pheno	pheno_code	idp
Astle_et_al_2016_Eosinophil_counts	Astle_et_al_2016_Eosinophil_counts	IDP-25350
Astle_et_al_2016_Eosinophil_counts	Astle_et_al_2016_Eosinophil_counts	IDP-25582
Astle_et_al_2016_Eosinophil_counts	Astle_et_al_2016_Eosinophil_counts	IDP-25640
Astle_et_al_2016_Eosinophil_counts	Astle_et_al_2016_Eosinophil_counts	IDP-25397
Astle_et_al_2016_Eosinophil_counts	Astle_et_al_2016_Eosinophil_counts	IDP-25729
Astle_et_al_2016_Granulocyte_count	Astle_et_al_2016_Granulocyte_count	IDP-25429
Astle_et_al_2016_Granulocyte_count	Astle_et_al_2016_Granulocyte_count	IDP-25582
Astle_et_al_2016_Granulocyte_count	Astle_et_al_2016_Granulocyte_count	IDP-25167
Astle_et_al_2016_Granulocyte_count	Astle_et_al_2016_Granulocyte_count	IDP-25397
Astle_et_al_2016_Granulocyte_count	Astle_et_al_2016_Granulocyte_count	IDP-25703
Astle_et_al_2016_High_light_scatter_reticulocyte_count	Astle_et_al_2016_High_light_scatter_reticulocyte_count	IDP-25392
Astle_et_al_2016_High_light_scatter_reticulocyte_count	Astle_et_al_2016_High_light_scatter_reticulocyte_count	PC-6
Astle_et_al_2016_High_light_scatter_reticulocyte_count	Astle_et_al_2016_High_light_scatter_reticulocyte_count	IDP-25314
Astle_et_al_2016_High_light_scatter_reticulocyte_count	Astle_et_al_2016_High_light_scatter_reticulocyte_count	IDP-25397
Astle_et_al_2016_High_light_scatter_reticulocyte_count	Astle_et_al_2016_High_light_scatter_reticulocyte_count	IDP-25404
Astle_et_al_2016_High_light_scatter_reticulocyte_count	Astle_et_al_2016_High_light_scatter_reticulocyte_count	PC-3
Astle_et_al_2016_Lymphocyte_counts	Astle_et_al_2016_Lymphocyte_counts	IDP-25660
Astle_et_al_2016_Lymphocyte_counts	Astle_et_al_2016_Lymphocyte_counts	IDP-25704
Astle_et_al_2016_Lymphocyte_counts	Astle_et_al_2016_Lymphocyte_counts	IDP-25397
Astle_et_al_2016_Lymphocyte_counts	Astle_et_al_2016_Lymphocyte_counts	IDP-25488
Astle_et_al_2016_Monocyte_count	Astle_et_al_2016_Monocyte_count	IDP-25200
