phenotype	phenotype_id	sample_size	portal	filename
Sleep duration	UKB_1160_Sleep_duration	337119	http://www.nealelab.is/uk-biobank	1160.assoc.tsv.gz
Morning/evening person (chronotype)	UKB_1180_Morning_or_evening_person_chronotype	337119	http://www.nealelab.is/uk-biobank	1180.assoc.tsv.gz
Sleeplessness / insomnia	UKB_1200_Sleeplessness_or_insomnia	337119	http://www.nealelab.is/uk-biobank	1200.assoc.tsv.gz
Non-cancer illness code, self-reported: psychological/psychiatric problem	UKB_20002_1243_self_reported_psychological_or_psychiatric_problem	337119	http://www.nealelab.is/uk-biobank	20002_1243.assoc.tsv.gz
Non-cancer illness code, self-reported: multiple sclerosis	UKB_20002_1261_self_reported_multiple_sclerosis	337119	http://www.nealelab.is/uk-biobank	20002_1261.assoc.tsv.gz
Non-cancer illness code, self-reported: parkinsons disease	UKB_20002_1262_self_reported_parkinsons_disease	337119	http://www.nealelab.is/uk-biobank	20002_1262.assoc.tsv.gz
Non-cancer illness code, self-reported: migraine	UKB_20002_1265_self_reported_migraine	337119	http://www.nealelab.is/uk-biobank	20002_1265.assoc.tsv.gz
Non-cancer illness code, self-reported: schizophrenia	UKB_20002_1289_self_reported_schizophrenia	337119	http://www.nealelab.is/uk-biobank	20002_1289.assoc.tsv.gz
Non-cancer illness code, self-reported: insomnia	UKB_20002_1616_self_reported_insomnia	337119	http://www.nealelab.is/uk-biobank	20002_1616.assoc.tsv.gz
Fluid intelligence score	UKB_20016_Fluid_intelligence_score	337119	http://www.nealelab.is/uk-biobank	20016.assoc.tsv.gz
Neuroticism score	UKB_20127_Neuroticism_score	337119	http://www.nealelab.is/uk-biobank	20127.assoc.tsv.gz
Body mass index (BMI)	UKB_21001_Body_mass_index_BMI	337119	http://www.nealelab.is/uk-biobank	21001.assoc.tsv.gz
Standing height	UKB_50_Standing_height	337119	http://www.nealelab.is/uk-biobank	50.assoc.tsv.gz
Diagnoses - main ICD10: G40 Epilepsy	UKB_G40_Diagnoses_main_ICD10_G40_Epilepsy	337119	http://www.nealelab.is/uk-biobank	G40.assoc.tsv.gz
