"IDP","t1_or_dmri","subtype","left_or_right","region","notes","ukb_link"
"IDP-25002","T1","Total",NA,"all","Volume of peripheral cortical grey matter (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25002"
"IDP-25004","T1","Total",NA,"all","Volume of ventricular cerebrospinal fluid (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25004"
"IDP-25006","T1","Total",NA,"all","Volume of grey matter (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25006"
"IDP-25008","T1","Total",NA,"all","Volume of white matter (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25008"
"IDP-25010","T1","Total",NA,"all","Volume of brain, grey+white, from T1 brain image","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25010"
"IDP-25011","T1","Subcortical","left","thalamus","Volume of left thalamus (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25011"
"IDP-25012","T1","Subcortical","right","thalamus","Volume of right thalamus (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25012"
"IDP-25013","T1","Subcortical","left","caudate","Volume of left caudate (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25013"
"IDP-25014","T1","Subcortical","right","caudate","Volume of right caudate (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25014"
"IDP-25015","T1","Subcortical","left","putamen","Volume of left putamen (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25015"
"IDP-25016","T1","Subcortical","right","putamen","Volume of right putamen (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25016"
"IDP-25017","T1","Subcortical","left","pallidum","Volume of left pallidum (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25017"
"IDP-25018","T1","Subcortical","right","pallidum","Volume of right pallidum (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25018"
"IDP-25019","T1","Subcortical","left","hippocampus","Volume of left hippocampus (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25019"
"IDP-25020","T1","Subcortical","right","hippocampus","Volume of right hippocampus (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25020"
"IDP-25021","T1","Subcortical","left","amygdala","Volume of left amygdala (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25021"
"IDP-25022","T1","Subcortical","right","amygdala","Volume of right amygdala (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25022"
"IDP-25023","T1","Subcortical","left","accumbens","Volume of left accumbens (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25023"
"IDP-25024","T1","Subcortical","right","accumbens","Volume of right accumbens (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25024"
"IDP-25025","T1","Brainstem",NA,"brain stem + 4th ventricle","Volume of brain stem + 4th ventricle (from T1 brain image)","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25025"
"IDP-25782","T1","Gray-Cortical","left","frontal pole","Volume of grey matter in Left Frontal Pole","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25782"
"IDP-25783","T1","Gray-Cortical","right","frontal pole","Volume of grey matter in Right Frontal Pole","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25783"
"IDP-25784","T1","Gray-Cortical","left","insular cortex","Volume of grey matter in Left Insular Cortex","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25784"
"IDP-25785","T1","Gray-Cortical","right","insular cortex","Volume of grey matter in Right Insular Cortex","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25785"
"IDP-25786","T1","Gray-Cortical","left","superior frontal gyrus","Volume of grey matter in Left Superior Frontal Gyrus","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25786"
"IDP-25787","T1","Gray-Cortical","right","superior frontal gyrus","Volume of grey matter in Right Superior Frontal Gyrus","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25787"
"IDP-25788","T1","Gray-Cortical","left","middle frontal gyrus","Volume of grey matter in Left Middle Frontal Gyrus","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25788"
"IDP-25789","T1","Gray-Cortical","right","middle frontal gyrus","Volume of grey matter in Right Middle Frontal Gyrus","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25789"
"IDP-25790","T1","Gray-Cortical","left","inferior frontal gyrus, pars triangularis","Volume of grey matter in Left Inferior Frontal Gyrus, pars triangularis","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25790"
"IDP-25791","T1","Gray-Cortical","right","inferior frontal gyrus, pars triangularis","Volume of grey matter in Right Inferior Frontal Gyrus, pars triangularis","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25791"
"IDP-25792","T1","Gray-Cortical","left","inferior frontal gyrus, pars opercularis","Volume of grey matter in Left Inferior Frontal Gyrus, pars opercularis","http://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=25792"
